meta,disease
0,0
0,1
0,2
0,3
0,4
0,5
1,6
1,7
2,5
3,0
3,5
3,6
3,8
3,9
3,10
3,11
4,12
5,5
5,6
5,14
5,15
6,6
6,14
6,15
7,5
7,6
7,14
7,15
8,2
8,6
9,5
9,6
9,8
9,14
9,15
9,16
9,17
9,18
9,19
10,20
11,5
11,6
12,21
13,6
14,16
14,22
15,5
15,6
15,16
15,23
15,24
15,25
15,26
16,8
17,27
18,0
18,5
18,14
18,15
19,0
19,5
19,6
19,9
19,11
19,13
19,14
19,15
20,6
20,14
20,15
20,28
20,29
20,30
21,31
22,1
22,6
23,5
23,6
23,14
23,15
23,32
23,33
23,34
23,35
23,36
24,2
24,4
24,5
24,6
24,14
24,15
24,17
24,19
24,26
24,33
24,34
24,35
24,37
24,38
25,0
25,2
25,4
25,5
25,6
25,8
25,9
25,11
25,14
25,15
25,17
25,19
25,37
25,39
25,40
25,41
26,5
26,13
26,42
27,0
27,6
27,9
27,11
27,14
27,15
28,0
28,5
28,6
28,9
28,11
28,14
28,15
28,35
29,37
29,43
29,44
29,45
30,37
30,46
31,8
31,31
31,36
31,47
31,48
31,49
31,50
32,6
32,14
32,51
32,52
32,53
32,54
33,0
33,5
33,6
33,9
33,11
33,14
33,15
33,40
33,41
33,55
34,13
34,14
34,15
35,5
35,6
35,8
35,13
35,14
35,15
35,35
36,3
36,4
36,5
36,6
36,17
36,40
36,41
36,56
36,57
37,8
37,31
37,36
37,58
37,59
37,60
38,0
38,5
38,6
38,8
38,9
38,11
38,14
38,15
38,17
38,29
38,35
38,39
38,41
38,61
38,62
38,63
39,6
39,8
39,26
39,27
39,51
39,52
39,54
39,57
39,64
39,65
39,66
39,67
39,68
39,69
39,70
39,71
39,72
39,73
39,74
40,8
40,75
40,76
40,77
40,78
41,6
41,8
41,40
41,41
41,79
41,80
41,81
41,82
41,83
42,5
42,6
43,0
43,5
43,8
43,9
43,11
43,17
44,0
44,5
44,8
44,76
44,77
44,78
44,84
44,85
45,6
45,55
45,78
45,86
45,87
46,31
46,36
47,19
48,5
49,6
50,0
50,40
50,41
50,88
51,1
51,5
51,72
51,89
52,0
52,6
52,9
52,11
52,14
52,15
52,42
53,1
53,5
53,6
53,14
53,15
54,0
54,2
54,4
54,5
54,6
54,8
54,9
54,11
54,14
54,15
54,17
54,19
54,35
54,37
54,41
54,42
55,0
55,6
55,9
55,11
56,0
56,5
56,6
56,9
56,11
56,14
56,15
56,17
56,18
56,35
56,36
56,40
56,41
57,1
57,5
57,6
57,14
57,17
57,32
58,0
58,5
58,14
58,15
58,33
58,39
58,90
59,5
59,6
59,91
60,0
60,35
60,92
61,1
61,5
61,14
61,15
61,17
61,33
61,34
61,35
61,93
62,0
62,5
62,6
62,9
62,11
62,13
62,14
62,15
62,16
62,35
62,40
62,41
62,94
63,5
63,6
63,8
63,17
63,28
63,95
63,96
64,5
64,8
64,16
64,19
64,20
64,33
64,34
64,84
64,97
64,98
64,99
64,100
64,101
65,0
65,36
65,102
66,0
66,5
66,6
66,8
66,15
66,31
66,52
66,65
66,73
66,74
66,75
66,103
66,104
67,0
67,2
67,3
67,4
67,5
67,6
67,7
67,8
67,9
67,11
67,14
67,15
67,17
67,19
67,33
67,35
67,37
67,38
67,40
67,41
67,105
67,106
67,107
67,108
67,109
67,110
68,0
68,9
68,11
69,8
69,26
69,42
70,0
70,6
70,9
70,11
71,5
71,8
71,14
71,15
71,44
71,62
71,63
71,89
72,5
72,14
72,15
72,111
73,5
73,6
73,8
73,14
73,15
73,35
73,112
74,0
74,6
74,9
74,11
74,113
75,5
75,6
75,14
75,15
76,0
76,5
76,6
76,17
76,35
76,36
77,6
77,14
77,15
77,28
77,34
77,61
77,114
77,115
78,5
78,6
78,8
78,14
78,15
78,35
78,116
79,5
79,17
79,35
79,36
79,41
80,5
80,6
80,92
81,50
82,0
82,3
82,5
82,6
82,7
82,8
82,14
82,15
82,16
82,33
82,35
82,40
82,41
82,68
82,118
83,2
83,4
83,5
83,6
83,15
83,35
83,40
83,41
84,70
85,50
86,6
87,0
87,5
87,6
87,9
87,11
87,14
87,15
87,17
87,30
87,35
87,36
87,40
87,41
87,42
87,89
87,113
87,119
87,120
88,0
88,3
88,5
88,6
88,7
88,8
88,9
88,11
88,14
88,15
88,16
88,22
88,33
88,35
88,39
88,40
88,41
88,84
88,121
88,122
89,0
89,2
89,3
89,5
89,6
89,7
89,8
89,9
89,11
89,14
89,15
89,16
89,19
89,22
89,33
89,35
89,36
89,38
89,40
89,41
89,84
89,122
89,123
90,0
90,5
90,6
90,7
90,8
90,9
90,11
90,13
90,14
90,15
90,16
90,17
90,33
90,35
90,36
90,38
90,40
90,41
90,45
90,105
90,123
90,124
91,0
91,3
91,5
91,6
91,9
91,11
91,14
91,15
91,33
91,34
91,35
91,36
91,40
91,41
92,5
92,6
93,5
93,14
93,15
93,89
94,0
94,3
94,5
94,6
94,7
94,8
94,9
94,11
94,14
94,15
94,16
94,33
94,35
94,36
94,40
94,41
95,0
95,5
95,6
95,7
95,8
95,9
95,11
95,14
95,15
95,16
95,34
95,38
95,61
95,89
96,5
96,6
97,0
97,2
97,5
97,6
97,7
97,8
97,9
97,11
97,14
97,15
97,16
97,33
97,35
97,40
97,41
98,5
98,6
99,14
99,15
100,5
101,0
101,2
101,3
101,4
101,5
101,6
101,7
101,8
101,9
101,11
101,14
101,15
101,16
101,19
101,33
101,34
101,37
101,40
101,41
101,105
101,123
102,0
102,5
103,0
103,4
103,5
103,6
103,7
103,8
103,9
103,11
103,14
103,15
103,33
103,35
103,40
103,41
103,56
103,105
103,125
103,126
104,5
104,127
105,0
105,3
105,5
105,6
105,7
105,8
105,9
105,11
105,14
105,15
105,17
105,33
105,35
105,40
105,41
105,106
105,108
105,109
105,110
106,0
106,4
106,5
106,6
106,8
106,9
106,10
106,11
106,14
106,15
106,24
106,35
106,41
106,44
106,45
106,103
107,0
107,5
107,6
107,8
107,9
107,11
107,14
107,15
107,16
107,29
107,35
107,38
107,40
107,41
108,0
108,5
108,6
108,8
108,20
108,106
108,125
109,0
109,5
109,9
109,11
110,0
110,5
110,6
111,1
111,5
111,6
111,14
111,15
111,35
111,38
111,42
111,119
112,5
112,6
112,33
112,35
112,58
112,89
112,97
112,128
113,3
113,5
113,6
113,14
113,15
114,0
114,4
114,5
114,90
114,129
115,19
115,130
116,5
116,6
117,6
117,8
117,17
117,131
117,132
118,5
118,6
118,8
118,95
119,1
119,5
119,6
119,7
119,14
119,15
119,19
119,35
119,89
120,3
120,5
120,6
120,14
120,15
120,35
120,93
121,0
121,5
121,6
121,8
122,6
123,0
123,3
123,5
123,6
123,7
123,8
123,9
123,11
123,14
123,15
123,33
123,40
123,41
123,45
123,89
123,125
123,126
123,133
124,6
125,8
125,76
125,77
125,78
125,84
125,89
126,134
127,70
128,5
128,6
128,8
128,69
129,3
129,5
129,6
129,29
129,34
130,5
130,6
130,14
130,15
131,6
131,14
131,15
131,42
131,126
131,133
132,27
132,135
133,5
133,6
133,14
133,15
133,33
133,34
133,35
133,89
134,6
134,15
134,35
135,5
135,32
135,81
135,82
135,120
135,136
135,137
136,8
136,31
136,50
136,70
136,138
137,6
137,93
137,98
137,101
138,4
138,5
138,6
138,14
138,15
138,33
138,34
138,35
138,36
138,139
139,5
139,6
139,14
139,15
140,0
140,5
140,6
140,8
140,9
140,10
140,11
140,13
140,35
140,45
140,68
140,103
141,5
141,6
141,58
141,93
142,140
142,141
143,0
143,5
143,6
143,14
143,15
144,58
144,84
144,142
145,2
145,4
145,5
145,6
145,7
145,8
145,14
145,15
145,16
145,17
145,20
145,35
145,36
145,38
145,40
145,41
146,6
146,17
147,8
147,31
147,143
148,0
148,5
148,6
148,14
148,15
148,17
148,35
148,38
148,42
148,95
149,6
150,5
150,6
150,14
150,15
150,17
151,5
151,6
151,8
151,20
151,84
152,6
152,55
153,0
153,9
153,11
154,58
154,84
154,144
155,5
155,6
155,8
155,15
155,35
156,6
157,0
157,5
157,6
157,9
157,11
157,68
157,70
158,5
159,5
159,6
159,42
159,119
160,29
160,30
161,6
162,5
162,6
163,36
164,0
164,9
164,11
165,6
165,8
165,13
165,26
165,38
165,42
165,44
165,68
165,76
165,89
165,103
165,113
165,119
165,145
166,5
166,6
166,19
167,5
167,6
167,14
167,15
167,42
167,61
167,113
167,119
167,120
168,5
168,6
168,13
168,29
168,30
169,6
169,15
169,35
169,42
169,46
169,113
169,119
170,6
170,14
170,15
171,5
171,6
171,14
171,15
171,42
171,46
171,55
171,78
171,86
171,87
172,5
172,6
173,6
173,35
174,64
175,5
175,6
175,14
175,15
175,29
175,34
176,2
176,5
176,6
176,14
176,15
177,146
178,6
179,6
180,130
181,20
182,147
183,4
183,132
184,4
184,148
185,5
185,6
186,0
186,3
186,5
186,6
186,8
186,9
186,11
186,14
186,15
186,41
187,69
187,80
188,31
189,6
189,8
190,8
191,19
191,31
191,36
192,5
192,6
192,35
193,4
193,14
193,90
193,132
193,149
194,28
195,6
196,6
197,48
198,2
198,5
198,6
199,48
200,6
201,6
202,5
202,6
203,5
203,6
204,6
205,5
205,6
206,5
206,6
206,19
207,5
207,6
207,17
207,58
208,0
208,5
208,6
209,6
210,0
210,1
210,5
210,6
210,8
211,4
211,149
212,5
212,6
212,8
212,13
212,14
212,15
213,0
213,20
213,26
213,57
213,66
213,150
213,151
214,6
214,14
214,15
214,33
215,6
215,29
215,30
216,20
217,6
217,14
217,15
218,14
218,15
218,33
218,34
218,93
219,14
220,0
220,1
220,3
220,4
220,5
220,6
221,6
221,14
221,15
222,69
223,5
223,6
224,6
225,152
226,8
226,153
227,2
227,5
227,6
228,6
229,70
230,5
230,6
231,26
232,6
233,0
233,6
234,5
234,6
234,8
234,14
234,15
235,5
235,6
235,61
236,6
237,0
237,2
237,3
237,4
237,5
237,6
237,7
237,8
237,9
237,11
237,14
237,15
237,33
237,35
237,37
237,45
237,46
237,72
237,125
237,126
238,28
238,29
238,30
238,61
238,130
239,69
240,5
241,6
242,6
243,4
244,6
245,6
245,14
245,15
245,33
245,34
245,35
246,16
246,154
247,6
248,8
249,0
249,20
249,26
249,155
250,6
251,5
251,6
251,14
251,15
251,80
252,2
252,5
252,6
253,0
253,2
253,4
253,6
253,8
253,9
253,11
253,14
253,15
253,19
253,41
253,42
253,44
253,61
253,68
253,73
253,113
253,132
253,151
254,6
255,3
255,5
256,92
257,5
257,6
258,29
258,157
258,158
259,87
259,140
259,141
259,159
259,160
260,29
261,6
262,0
262,5
262,6
262,24
262,26
262,32
262,33
262,89
262,154
262,161
263,139
263,162
264,6
264,14
264,15
265,29
265,84
265,144
266,31
266,52
266,57
266,145
266,155
267,31
268,6
268,19
269,145
269,155
270,20
270,26
271,163
271,164
272,80
272,83
273,95
274,90
275,0
275,20
275,26
276,0
277,6
278,0
278,9
278,11
279,5
279,6
279,14
279,15
279,28
279,29
279,61
279,130
280,6
281,5
281,58
282,6
282,15
282,165
283,5
283,6
283,8
284,6
284,15
284,35
284,61
284,130
285,138
286,6
286,14
286,15
287,6
287,29
287,30
288,6
289,5
289,121
290,6
290,28
291,6
291,61
292,5
293,5
293,6
293,17
294,0
294,2
294,3
294,4
294,5
294,6
294,7
294,8
294,9
294,11
294,14
294,15
294,16
294,35
294,40
294,41
295,87
295,140
295,141
295,159
295,160
295,166
296,5
296,6
297,6
297,40
297,41
298,3
298,5
298,6
298,14
298,15
298,34
299,29
300,0
300,20
300,26
300,115
300,146
300,167
301,5
301,6
302,5
302,6
302,15
302,35
302,58
303,5
304,6
305,6
305,14
305,15
305,33
305,35
306,136
306,144
307,29
308,6
309,6
309,8
309,15
309,17
309,29
309,86
309,131
309,132
309,168
310,5
310,162
311,4
311,5
311,6
311,58
311,132
312,5
312,6
313,5
313,6
313,89
314,5
314,8
314,14
314,15
314,120
315,130
316,0
316,2
316,5
316,6
316,7
316,8
316,9
316,11
316,14
316,15
316,16
316,19
316,33
316,35
316,36
316,40
316,41
317,34
317,132
318,6
318,15
318,34
318,35
319,5
319,6
320,0
320,20
320,26
320,102
321,87
322,5
322,56
322,95
323,2
323,5
323,6
323,36
323,38
324,3
324,5
324,6
324,7
324,8
324,14
324,15
324,16
324,33
324,34
324,35
324,36
324,39
324,121
324,162
325,5
325,17
325,29
325,134
326,4
326,5
326,6
326,68
326,149
327,4
327,6
328,5
328,6
328,19
329,3
329,6
329,14
329,15
330,6
331,6
331,19
332,6
333,5
333,6
333,147
334,6
335,6
336,2
336,3
336,4
336,5
336,6
336,8
336,14
336,15
336,17
336,19
336,37
336,89
337,5
337,6
337,8
337,14
337,15
337,81
337,82
337,89
338,79
339,5
339,6
339,14
339,15
339,33
339,34
339,35
339,132
340,5
340,6
340,14
340,15
341,5
341,6
342,0
342,5
342,6
343,6
344,0
344,5
344,6
344,14
344,15
345,4
346,5
347,130
348,87
348,140
348,159
348,160
348,166
349,14
349,15
349,33
349,34
349,35
350,29
351,34
352,0
352,6
352,20
352,24
352,26
352,89
352,129
352,136
352,154
352,161
352,162
352,169
352,170
352,171
353,6
353,8
353,61
354,2
354,5
354,6
355,6
355,19
356,1
357,6
358,33
358,34
359,5
359,6
359,17
359,41
359,149
360,5
360,6
360,19
361,6
362,6
362,130
363,6
363,28
363,61
363,130
364,5
364,8
364,14
364,15
364,16
364,34
364,59
364,97
364,98
364,101
364,165
365,6
365,14
365,15
365,35
365,70
366,0
366,5
366,6
366,17
366,32
367,6
367,70
368,6
368,42
369,6
370,8
371,6
371,19
372,6
373,5
373,6
373,68
374,5
374,6
374,15
375,83
376,33
377,6
377,66
377,79
377,80
377,83
378,6
379,6
379,8
380,0
380,9
380,11
381,4
381,6
382,3
382,5
382,6
382,8
382,42
383,14
383,15
383,168
384,14
384,15
384,34
384,35
385,5
386,6
387,3
387,4
387,5
387,14
387,15
387,34
388,6
388,8
388,14
389,5
389,6
389,8
389,14
390,70
391,6
392,14
392,15
392,20
392,26
392,32
392,89
392,120
393,6
393,8
393,14
393,15
394,3
394,6
394,34
395,6
396,36
396,158
397,6
397,43
398,6
399,6
400,5
400,6
401,5
402,4
403,5
403,14
403,15
403,93
404,6
405,1
405,5
405,6
405,172
406,6
407,6
408,6
409,5
409,6
409,17
410,66
411,6
412,69
412,93
412,97
413,5
413,6
414,0
414,2
414,3
414,5
414,6
414,7
414,8
414,9
414,11
414,14
414,15
414,16
414,17
414,19
414,33
414,35
414,36
414,38
414,40
414,41
415,6
416,6
416,15
417,5
417,6
417,14
417,15
417,33
417,34
417,35
418,5
418,6
418,8
418,58
419,6
419,29
419,30
420,6
421,0
421,8
421,14
421,15
421,173
422,134
423,58
424,0
424,5
424,6
424,8
424,9
424,11
424,14
424,15
424,16
424,36
424,37
424,38
424,40
424,41
424,45
425,1
425,5
425,14
425,15
425,35
425,40
425,41
425,89
426,6
426,29
426,66
427,15
428,33
429,130
430,6
431,1
431,2
431,4
431,5
431,6
431,8
431,14
431,15
431,17
431,34
431,37
431,41
431,69
431,89
432,15
433,4
434,0
434,3
434,5
434,6
434,7
434,8
434,9
434,11
434,14
434,15
434,16
434,33
434,34
434,35
434,36
434,40
434,41
434,48
434,84
434,98
434,101
434,174
435,6
436,6
437,0
437,5
437,20
437,175
438,5
438,6
438,61
438,68
439,3
439,6
440,6
440,61
440,130
441,6
442,6
442,14
442,15
442,28
443,4
444,8
445,5
445,17
446,4
446,148
447,14
448,14
448,15
448,93
449,6
450,6
451,6
451,70
452,0
452,6
452,8
452,17
452,36
452,49
452,50
453,26
453,86
454,86
455,6
455,8
455,86
455,131
455,132
455,168
456,29
457,8
457,14
457,15
458,14
458,15
458,145
459,29
460,6
460,8
460,42
461,0
461,9
461,11
462,6
463,13
463,120
463,176
464,82
465,70
466,5
466,6
466,89
467,6
468,177
469,14
469,15
469,33
469,34
470,5
470,140
471,6
472,6
473,6
473,29
473,66
474,6
475,15
475,33
475,34
476,15
476,34
477,175
478,7
479,20
480,70
481,32
481,120
481,176
481,178
482,16
482,154
483,6
484,13
484,120
484,136
485,6
486,8
487,0
487,20
487,26
488,6
488,58
489,7
489,89
490,0
490,6
490,7
490,9
490,11
490,14
490,15
490,89
491,6
491,70
492,8
493,16
493,154
494,7
495,0
495,20
495,26
496,4
497,8
498,66
499,6
500,3
501,6
502,0
502,20
502,26
502,136
503,0
503,6
503,77
503,84
504,5
504,16
504,154
505,3
505,5
506,6
507,40
507,41
508,6
509,0
510,6
511,32
511,118
512,0
512,5
512,6
512,9
512,11
513,13
513,72
513,120
514,6
514,14
514,15
514,89
515,0
515,5
515,6
515,7
515,9
515,11
515,14
515,15
515,35
515,40
515,41
515,89
516,0
516,13
516,26
516,69
516,179
516,180
517,3
517,50
518,6
518,57
518,145
518,151
518,181
518,182
519,6
520,27
520,172
521,93
521,97
522,23
522,30
522,183
523,14
523,15
523,89
524,8
525,8
526,0
526,9
526,11
527,20
528,154
529,15
529,33
530,6
530,14
530,15
530,93
531,8
531,16
531,20
531,97
531,98
531,100
531,101
532,34
532,36
532,181
533,33
533,34
534,5
535,6
536,5
536,41
536,89
537,6
537,29
538,91
539,1
539,6
539,72
539,89
539,168
540,6
540,170
541,184
542,0
542,9
542,11
542,14
542,15
543,1
543,6
543,89
544,0
544,6
544,17
545,0
545,9
545,11
546,6
547,6
548,1
548,5
548,14
548,15
548,17
548,34
548,35
548,41
548,93
548,94
549,5
550,8
550,31
550,93
550,97
551,29
