meta,disease
551,89
552,5
552,6
552,15
552,35
552,80
552,132
553,5
553,6
553,185
554,0
554,6
555,7
555,8
555,20
556,6
557,5
557,6
557,69
557,185
558,5
558,6
558,14
558,15
558,33
558,34
558,35
559,5
559,6
560,5
560,6
560,185
561,5
562,5
562,6
562,8
563,5
564,5
564,6
564,14
564,15
564,34
564,35
565,5
565,14
565,15
565,36
565,93
566,5
567,5
567,6
567,17
567,29
568,6
569,5
569,22
569,185
570,5
570,6
570,185
571,6
571,185
572,6
572,20
572,64
572,66
573,5
573,6
574,7
575,0
575,18
575,90
575,99
575,102
575,186
575,187
576,188
577,13
578,14
578,15
579,161
580,6
581,6
582,5
583,70
584,6
585,6
585,124
586,6
587,6
588,6
589,6
590,6
591,0
591,20
591,26
592,6
593,45
593,57
593,103
594,6
594,132
595,25
596,3
596,6
597,5
598,6
599,0
599,20
599,26
600,6
600,185
601,14
601,35
601,51
601,93
601,189
602,6
602,86
602,97
602,132
602,168
603,6
604,6
605,97
606,5
606,6
607,132
608,26
609,3
609,5
609,34
610,3
610,5
611,6
611,20
612,6
613,27
614,1
614,29
615,0
615,6
616,6
617,0
617,20
618,34
619,13
619,16
619,28
619,190
620,6
620,7
621,6
621,132
622,6
623,105
624,8
625,6
626,0
626,13
626,26
626,179
626,180
627,5
627,6
628,6
629,6
629,185
630,6
631,141
632,79
633,7
634,147
635,26
635,61
635,129
636,0
636,20
636,26
637,14
637,15
637,33
637,34
637,35
638,26
639,6
639,83
639,86
639,97
639,132
639,154
639,168
640,132
641,7
642,0
642,20
642,26
643,6
643,15
643,35
644,178
645,6
646,6
646,8
647,132
648,6
648,8
649,136
650,3
650,34
651,6
651,8
652,6
653,6
654,6
655,6
656,102
657,6
657,7
658,6
659,14
659,15
660,8
661,1
661,6
661,7
661,14
661,15
661,35
661,40
661,41
662,6
663,89
664,6
665,79
665,83
666,6
667,34
668,6
668,132
669,5
669,6
670,0
670,20
671,6
672,5
672,6
673,5
674,0
674,20
674,26
675,6
676,29
676,30
677,0
677,20
677,26
678,6
679,6
680,6
680,29
680,190
681,5
681,33
682,8
683,6
683,70
684,0
685,6
686,0
686,41
687,14
687,15
688,130
689,84
689,144
690,6
691,8
692,6
693,25
693,72
693,82
693,191
694,3
695,36
695,48
695,184
696,40
696,41
696,173
697,6
698,6
698,82
698,185
699,192
700,6
701,1
701,72
701,136
701,191
702,13
702,36
702,120
702,193
703,6
703,30
704,1
705,15
705,33
705,34
706,31
706,50
706,93
706,97
707,6
708,3
708,156
709,194
710,70
711,6
711,70
712,6
712,42
713,15
714,183
715,29
715,89
716,6
716,29
717,29
717,89
718,6
719,195
719,196
720,6
721,6
722,6
723,14
723,15
723,29
723,87
724,6
724,29
724,132
725,3
725,6
725,132
726,3
727,6
728,5
728,15
728,34
729,13
729,120
729,193
730,168
730,197
731,6
732,14
732,15
733,6
734,1
734,6
734,7
734,30
734,48
734,68
734,89
734,198
734,199
735,1
735,89
736,1
736,6
736,14
736,15
736,89
737,0
737,8
737,9
737,11
737,26
737,42
738,0
738,6
738,8
738,9
738,11
738,14
738,15
738,35
739,34
740,6
740,15
740,35
741,6
742,14
742,15
743,6
744,6
744,43
745,5
746,8
747,14
747,15
747,34
748,6
748,15
749,70
750,70
751,6
751,29
752,70
753,144
754,14
754,15
755,172
756,89
757,163
757,200
758,0
758,20
758,26
759,20
760,0
760,20
760,26
760,201
761,90
762,0
762,20
762,26
763,5
763,6
764,14
764,15
764,34
764,94
765,6
766,70
767,8
767,93
767,97
768,148
769,6
770,20
770,203
771,5
771,6
772,0
772,89
773,47
774,70
775,69
776,8
777,88
778,6
778,70
779,16
780,20
781,26
782,6
783,0
783,20
783,26
784,6
784,89
784,134
785,89
786,6
786,24
786,202
787,29
787,84
787,144
788,6
789,78
790,70
791,13
791,15
792,6
793,14
793,15
793,34
793,35
794,0
794,6
794,20
794,89
794,204
795,1
796,97
797,8
798,6
799,6
800,0
800,20
801,48
802,1
802,33
802,34
803,1
804,29
804,86
805,86
806,6
807,64
807,117
808,64
808,117
809,205
810,64
810,117
811,205
812,64
812,117
813,64
813,117
814,64
814,117
815,188
816,6
817,6
818,64
818,117
819,5
820,86
821,6
822,6
823,6
823,132
824,3
824,6
825,3
826,6
826,20
826,86
826,203
827,207
828,6
829,6
830,6
831,6
832,6
833,6
834,33
835,70
836,14
836,15
836,34
837,14
837,15
837,33
837,34
837,35
838,0
838,20
838,26
839,89
839,94
840,14
840,15
840,34
840,89
841,86
842,15
843,15
843,34
844,5
844,6
845,6
845,93
846,6
847,8
847,20
847,26
847,89
848,14
848,15
848,33
848,34
849,5
849,6
850,69
851,14
851,15
851,33
851,34
852,17
853,0
854,5
854,6
855,96
856,29
857,3
858,6
858,8
858,14
858,33
858,35
859,6
859,132
860,6
861,209
862,0
863,6
864,69
865,14
865,15
866,14
866,15
867,69
868,5
869,3
870,3
871,3
871,5
872,3
873,3
874,3
875,3
876,3
876,5
877,3
877,5
878,3
878,5
879,3
880,3
880,5
881,3
882,3
882,5
883,3
883,5
884,3
885,3
885,5
886,3
886,5
887,3
888,3
888,5
889,3
889,5
890,5
891,3
892,3
893,3
894,3
895,3
896,3
896,5
897,3
899,3
900,3
901,3
902,3
903,3
904,3
905,3
906,3
907,3
908,3
908,5
909,3
910,3
911,3
912,3
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,3
920,8
921,3
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,3
932,3
933,3
933,5
934,3
934,5
935,3
936,3
936,5
937,3
938,3
939,3
940,3
941,3
942,3
943,3
944,3
945,3
946,3
947,3
948,3
949,3
950,3
951,3
952,3
953,3
954,3
955,3
956,3
957,3
957,5
958,3
959,3
960,3
961,3
961,5
962,3
963,3
964,3
965,3
966,3
967,3
968,3
969,3
970,3
971,3
972,3
973,3
974,3
975,3
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,3
983,5
984,3
984,5
985,3
986,3
986,5
987,3
987,5
988,3
988,5
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,3
1001,3
1002,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1010,5
1011,3
1012,3
1013,3
1014,3
1015,3
1015,5
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,3
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1090,5
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1129,5
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,5
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,3
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1312,14
1312,15
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,48
1391,3
1391,5
1392,185
1393,89
1394,6
1395,14
1396,86
1397,48
1398,5
1399,69
1400,15
1401,6
1401,185
1402,6
1402,185
1403,6
1404,6
1405,6
1406,36
1406,185
1406,210
1407,3
1407,5
1408,6
1409,6
1410,185
1411,6
1412,6
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,14
1518,15
1518,93
1519,69
1520,15
1521,15
1522,6
1522,15
1523,6
1524,6
1525,29
1525,30
1526,48
1527,6
1528,6
1529,6
1530,6
1531,6
1532,6
1533,6
1534,6
1535,6
1536,6
1537,6
1538,6
1539,6
1540,6
1541,6
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,6
1557,6
1558,6
1559,6
1560,6
1561,6
1562,6
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,6
1583,91
1584,42
1585,6
1586,211
1587,34
1587,89
1588,35
1589,5
1589,6
1589,14
1589,89
1590,34
1591,3
1591,5
1592,3
1592,5
1593,70
1594,3
1594,6
1594,70
1595,70
1596,6
1597,70
1598,70
1599,6
1600,6
1600,61
1600,70
1601,6
1602,8
1602,14
1603,70
1604,70
1605,5
1606,6
1607,6
1608,6
1608,14
1608,15
1608,48
1609,70
1610,6
1611,6
1612,3
1612,5
1613,3
1613,5
1614,6
1615,6
1616,20
1617,69
1618,3
1619,6
1620,14
1620,15
1620,33
1620,212
1621,6
1622,30
1623,83
1624,15
1625,192
1626,0
1626,102
1627,14
1627,15
1628,15
1628,33
1629,16
1629,20
1630,6
1631,3
1632,3
1632,5
1632,132
1633,3
1634,3
1635,3
1636,3
1637,6
1638,89
1639,6
1640,61
1641,3
1642,6
1643,34
1644,3
1645,3
1646,3
1647,3
1648,3
1648,5
1649,3
1649,5
1650,3
1650,5
1651,3
1651,5
1652,3
1652,5
1653,3
1653,5
1654,3
1654,5
1655,3
1655,5
1656,5
1657,3
1657,5
1658,6
1659,15
1660,6
1661,15
1662,5
1662,6
1663,69
1664,6
1665,0
1665,20
1665,26
1666,14
1666,15
1666,33
1666,34
1667,14
1667,15
1668,15
1669,14
1669,15
1670,14
1670,15
1670,34
1671,33
1672,15
1672,35
1673,6
1674,15
1675,6
1676,6
1677,6
1678,61
1679,54
1679,167
1679,213
1680,0
1680,1
1680,20
1680,26
1680,86
1680,214
1681,6
1682,6
1683,6
1684,6
1685,6
1685,14
1685,15
1686,6
1687,6
1688,6
1689,14
1690,6
1691,6
1692,6
1693,6
1694,6
1695,61
1696,6
1697,6
1698,6
1699,61
1700,6
1701,6
1702,6
1703,6
1704,6
1705,6
1706,6
1707,6
1708,6
1709,6
1710,6
1711,6
1712,6
1713,6
1714,6
1715,6
1716,6
1717,6
1718,6
1719,6
1720,6
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,6
1730,6
1731,6
1732,6
1733,3
1733,6
1734,6
1735,6
1736,6
1737,6
1738,6
1739,6
1740,6
1741,6
1742,6
1743,6
1744,6
1745,6
1746,6
1747,6
1748,6
1749,6
1750,6
1751,6
1752,6
1753,6
1754,6
1755,6
1756,6
1757,6
1758,6
1759,6
1760,6
1761,6
1762,6
1763,6
1764,6
1765,6
1766,6
1767,6
1768,8
1768,14
1769,7
1770,14
1770,15
1771,165
1772,6
1773,6
1774,6
1775,14
1775,15
1776,15
1776,33
1776,34
1777,14
1777,15
1778,14
1778,15
1779,14
1779,15
1780,15
1781,14
1781,15
1782,6
1783,34
1784,6
1785,14
1785,15
1786,15
1787,14
1787,15
1788,6
1789,6
1790,33
1791,6
1792,14
1792,15
1792,33
1793,15
1793,34
1794,14
1794,15
1794,33
1794,34
1794,35
1795,14
1795,15
1795,34
1796,14
1796,15
1797,6
1798,33
1799,6
1800,6
1801,34
1802,89
1803,14
1803,15
1803,34
1804,6
1805,6
1806,6
1807,6
1808,14
1808,15
1809,14
1809,15
1809,33
1810,14
1810,15
1810,33
1810,34
1811,6
1811,15
1811,33
1812,14
1812,15
1812,34
1813,14
1813,15
1814,33
1815,15
1816,14
1816,15
1816,34
1817,34
1817,89
1818,14
1818,15
1819,34
1820,14
1820,15
1820,34
1821,2
1822,14
1822,15
1823,14
1823,15
1824,8
1825,14
1825,15
1825,34
1826,33
1827,34
1828,15
1829,14
1829,15
1830,14
1830,15
1830,34
1830,89
1831,33
1832,33
1833,15
1834,15
1835,89
1836,34
1837,6
1838,14
1838,15
1838,33
1839,15
1839,34
1840,14
1840,15
1841,15
1842,14
1842,15
1843,6
1844,34
1845,15
1846,14
1846,15
1847,8
1848,14
1848,15
1849,33
1850,6
1851,33
1852,14
1852,15
1853,6
1854,61
1855,6
1855,61
1856,61
1857,6
1858,15
1858,33
1859,15
1859,34
1860,15
1861,14
1861,15
1862,6
1863,14
1863,15
1864,34
1865,14
1865,15
1866,15
1867,14
1867,15
1868,6
1869,15
1869,34
1870,15
1870,33
1871,14
1871,15
1871,34
1872,34
1873,6
1873,35
1874,33
1875,34
1876,89
1877,3
1878,14
1878,15
1878,33
1878,34
1878,35
1879,14
1879,15
1879,33
1879,34
1879,35
1880,6
1881,14
1881,15
1882,34
1883,34
1884,15
1884,33
1884,34
1885,34
1886,34
1887,6
1888,34
1889,33
1890,33
1891,15
1891,33
1891,34
1892,6
1893,6
1893,14
1893,15
1894,14
1894,15
1894,34
1895,34
1896,15
1896,34
1897,6
1898,34
1899,34
1900,6
1900,40
1900,41
1901,6
1902,33
1903,34
1904,34
1905,15
1906,14
1906,15
1907,15
1908,6
1909,14
1909,15
1910,34
1911,14
1911,15
1912,14
1912,15
1913,14
1913,15
1913,34
1914,14
1914,15
1915,15
1916,15
1917,14
1917,15
1918,34
1919,33
1920,6
1921,14
1921,15
1921,34
1922,15
1923,14
1923,15
1923,33
1923,34
1924,6
1925,15
1925,34
1926,14
1926,15
1927,15
1928,14
1928,15
1928,33
1928,34
1929,15
1930,6
1931,34
1932,6
1933,14
1933,15
1934,34
1935,6
1936,15
1936,33
1936,34
1937,15
1937,33
1938,14
1939,33
1940,33
1940,34
1941,15
1942,15
1942,33
1942,34
1943,89
1944,14
1944,15
1945,6
1946,89
1947,6
1948,15
1949,5
1949,6
1949,56
1949,66
1949,95
1950,15
1951,14
1951,15
1951,33
1951,34
1951,89
1952,14
1952,15
1953,15
1953,33
1954,34
1955,14
1955,15
1956,15
1956,34
1957,14
1957,15
1958,14
1958,15
1958,34
1959,6
1960,15
1961,6
1962,165
1963,6
1964,6
1965,6
1966,8
1967,15
1967,35
1968,165
1969,6
1969,89
1970,6
1971,215
1972,6
1973,6
1974,6
1975,6
1976,6
1977,6
1978,6
1979,6
1980,6
1981,6
1982,6
1983,14
1983,15
1983,33
1984,6
1985,15
1986,34
1987,6
1988,15
1989,6
1990,6
1991,34
1992,33
1993,6
1994,6
1995,6
1996,6
1997,6
1998,6
1999,19
2000,6
2001,6
2002,6
2003,6
2004,6
2005,6
2006,6
2007,6
2008,33
2009,6
2010,33
2011,33
2012,33
2013,33
2014,33
2015,14
2015,15
2016,33
2017,33
2018,6
2019,6
2020,6
2021,6
2022,33
2023,33
2024,6
2025,6
2026,6
2027,33
2028,33
2029,6
2030,6
2031,6
2032,6
